╔════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║                                                                                                                                                    ║
║                                                                                                                                                    ║
║                                                                                                                                                    ║
║                                      ▄████████    ▄████████ ███▄▄▄▄      ▄█   ▄█▄  ▄█  ███▄▄▄▄      ▄██████▄                                       ║
║                                     ███    ███   ███    ███ ███▀▀▀██▄   ███ ▄███▀ ███  ███▀▀▀██▄   ███    ███                                      ║
║                                     ███    ███   ███    ███ ███   ███   ███▐██▀   ███▌ ███   ███   ███    █▀                                       ║
║                                    ▄███▄▄▄▄██▀   ███    ███ ███   ███  ▄█████▀    ███▌ ███   ███  ▄███                                             ║
║                                   ▀▀███▀▀▀▀▀   ▀███████████ ███   ███ ▀▀█████▄    ███▌ ███   ███ ▀▀███ ████▄                                       ║
║                                   ▀███████████   ███    ███ ███   ███   ███▐██▄   ███  ███   ███   ███    ███                                      ║
║                                     ███    ███   ███    ███ ███   ███   ███ ▀███▄ ███  ███   ███   ███    ███                                      ║
║                                     ███    ███   ███    █▀   ▀█   █▀    ███   ▀█▀ █▀    ▀█   █▀    ████████▀                                       ║
║                                     ███    ███                          ▀                                                                          ║
║                                                                                                                                                    ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                           ╭──────────────────────────╮                                                             ║
║                                                           │#################### - ###│                                                             ║
║                                                           ╰──────────────────────────╯                                                             ║
║                                                                                                                              [V] PARA VOLTAR       ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
